add-yield-m,12,10000,240000,430094786,1792,0
add-yield-c,12,10000,240000,191524186,798,0
add-none,1,100000,200000,1437638,7,0
add-yield-none,1,100000,200000,164410394,822,0
add-m,1,100000,200000,6688631,33,0
add-s,1,100000,200000,3060163,15,0
add-c,1,100000,200000,4081626,20,0
add-none,2,100000,400000,7798723,19,69
add-yield-none,2,100000,400000,192685315,481,25
add-m,2,100000,400000,34550443,86,0
add-s,2,100000,400000,68192151,170,0
add-c,2,100000,400000,26491138,66,0
add-yield-m,2,100000,400000,677880314,1694,0
add-yield-c,2,100000,400000,382772377,956,0
add-none,4,100000,800000,22200944,27,547
add-yield-none,4,100000,800000,414281659,517,111
add-m,4,100000,800000,115397368,144,0
add-s,4,100000,800000,317274261,396,0
add-c,4,100000,800000,85697934,107,0
add-yield-m,4,100000,800000,2923928369,3654,0
add-yield-c,4,100000,800000,712227706,890,0
add-none,8,100000,1600000,47464337,29,1315
add-yield-none,8,100000,1600000,508199113,317,26
add-m,8,100000,1600000,516585944,322,0
add-s,8,100000,1600000,780619987,487,0
add-c,8,100000,1600000,257834316,161,0
add-yield-m,8,100000,1600000,2485054024,1553,0
add-yield-c,8,100000,1600000,1421462979,888,0
add-none,12,100000,2400000,72933355,30,1011
add-yield-none,12,100000,2400000,270298130,112,91
add-m,12,100000,2400000,817044492,340,0
add-s,12,100000,2400000,781517189,325,0
add-c,12,100000,2400000,891733640,371,0
add-yield-m,12,100000,2400000,22440287392,9350,0
add-yield-c,12,100000,2400000,3626358644,1510,0
add-none,2,20,80,210946,2636,0
add-none,2,40,160,202631,1266,0
add-none,2,80,320,194606,608,0
add-yield-none,2,20,80,439214,5490,0
add-yield-none,2,40,160,715482,4471,1
add-yield-none,2,80,320,1218802,3808,1
add-none,4,20,160,220995,1381,0
add-none,4,40,320,256362,801,0
add-none,4,80,640,197888,309,1
add-yield-none,4,20,160,440485,2753,0
add-yield-none,4,40,320,726226,2269,0
add-yield-none,4,80,640,1138578,1779,0
add-none,8,20,320,359314,1122,0
add-none,8,40,640,368491,575,0
add-none,8,80,1280,417408,326,0
add-yield-none,8,20,320,521616,1630,0
add-yield-none,8,40,640,972913,1520,1
add-yield-none,8,80,1280,1432541,1119,1
add-none,12,20,480,467234,973,0
add-none,12,40,960,495043,515,0
add-none,12,80,1920,582099,303,0
add-yield-none,12,20,480,842920,1756,2
add-yield-none,12,40,960,2510118,2614,4
add-yield-none,12,80,1920,2817393,1467,1
